ANO_BO;NUM_BO;NUMERO_BOLETIM;BO_EMITIDO;DATAOCORRENCIA;PERIDOOCORRENCIA;DATACOMUNICACAO;DATAELABORACAO;BO_AUTORIA;FLAGRANTE;LOGRADOURO;NUMERO;BAIRRO;CIDADE;UF;LATITUDE;LONGITUDE;DESCRICAOLOCAL;SOLUCAO;DELEGACIA_NOME;ESPECIE;RUBRICA;STATUS;QUANT_CELULAR;MARCA_CELULAR
2022;181;181/2022;03/02/2022 14:47;sábado, 29 de janeiro de 2022;DE MADRUGADA;quinta-feira, 3 de fevereiro de 2022;03/02/2022 14:31;Desconhecida;N�o;RUA ELENICE;28;VILA MEDEIROS;S.PAULO;SP;-23,49370874;-46,58074642;Via p�blica;APRECIA��O DO DELEGADO TITULAR;90� D.P. PQ. NOVO MUNDO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;181;181/2022;03/02/2022 14:47;sábado, 29 de janeiro de 2022;DE MADRUGADA;quinta-feira, 3 de fevereiro de 2022;03/02/2022 14:31;Desconhecida;N�o;RUA ELENICE;28;VILA MEDEIROS;S.PAULO;SP;-23,49370874;-46,58074642;Via p�blica;APRECIA��O DO DELEGADO TITULAR;90� D.P. PQ. NOVO MUNDO;T�tulo II - Patrim�nio (arts. 155 a 183);Estelionato (art. 171);Consumado;1;APPLE
2022;304;304/2022;02/02/2022 23:51;quarta-feira, 2 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 23:28;Desconhecida;N�o;AVENIDA FRANCISCO MATARAZZO;300;BARRA FUNDA;S.PAULO;SP;-23,53137653;-46,66486041;Via p�blica;BO PARA INVESTIGA��O;23� D.P. PERDIZES;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;APPLE
2022;613;613/2022;02/02/2022 21:56;terça-feira, 1 de fevereiro de 2022;PELA MANH�;quarta-feira, 2 de fevereiro de 2022;02/02/2022 21:56;Desconhecida;N�o;Rua Doutor Jorge Brand;199;Vila Baruel;S.PAULO;SP;-23,503057;-46,6578265;Via p�blica;APRECIA��O DO DELEGADO TITULAR;13� D.P. CASA VERDE;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;APPLE
2022;711;711/2022;02/02/2022 15:46;quarta-feira, 2 de fevereiro de 2022;PELA MANH�;quarta-feira, 2 de fevereiro de 2022;02/02/2022 15:46;Desconhecida;N�o;RUA SENA MADUREIRA;235;VILA MARIANA;S.PAULO;SP;-23,5927877;-46,63665285;Via p�blica;BO PARA INVESTIGA��O;16� D.P. VILA CLEMENTINO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;APPLE
2022;504;504/2022;02/02/2022 14:50;quarta-feira, 2 de fevereiro de 2022;A TARDE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 14:50;Desconhecida;N�o;Rua Hip�dromo;246;BR�S;S.PAULO;SP;-23,5473929;-46,6072566;Via p�blica;BO PARA INVESTIGA��O;08� D.P. BRAS;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;MOTOROLA
2022;281;281/2022;02/02/2022 13:00;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 12:45;Desconhecida;N�o;RUA ANTONIO DO CAMPO;100;PEDREIRA;S.PAULO;SP;-23,69002827;-46,669421;Via p�blica;APRECIA��O DO DELEGADO TITULAR;80� D.P. VILA JOANIZA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;255;255/2022;02/02/2022 10:16;quarta-feira, 2 de fevereiro de 2022;PELA MANH�;quarta-feira, 2 de fevereiro de 2022;02/02/2022 10:16;Desconhecida;N�o;AVENIDA SOUSA RAMOS;103;CIDADE TIRADENTES;S.PAULO;SP;-23,57365612;-46,41284134;Via p�blica;BO PARA INVESTIGA��O;54� D.P. CID. TIRADENTES;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;XIAOMI
2022;337;337/2022;02/02/2022 08:42;terça-feira, 1 de fevereiro de 2022;A TARDE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 08:35;Desconhecida;N�o;AVENIDA WASHINGTON LUIS;2600;CAMPO GRANDE;S.PAULO;SP;-23,65163078;-46,68339401;Via p�blica;APRECIA��O DO DELEGADO TITULAR;DEL.POL.S.CAETANO DO SUL;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;MOTOROLA
2022;593;593/2022;02/02/2022 07:37;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 07:37;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Roubo (art. 157) - TRANSEUNTE;Consumado;1;SAMSUNG
2022;593;593/2022;02/02/2022 07:37;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 07:37;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Roubo (art. 157) - TRANSEUNTE;Consumado;1;MOTOROLA
2022;593;593/2022;02/02/2022 07:37;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 07:37;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Roubo (art. 157) - TRANSEUNTE;Consumado;1;APPLE
2022;593;593/2022;02/02/2022 07:37;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 07:37;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Roubo (art. 157) - TRANSEUNTE;Consumado;1;SAMSUNG
2022;593;593/2022;02/02/2022 07:37;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 07:37;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Roubo (art. 157) - TRANSEUNTE;Consumado;1;MOTOROLA
2022;593;593/2022;02/02/2022 07:37;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 07:37;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Roubo (art. 157) - TRANSEUNTE;Consumado;1;APPLE
2022;593;593/2022;02/02/2022 07:37;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 07:37;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;SAMSUNG
2022;593;593/2022;02/02/2022 07:37;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 07:37;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;MOTOROLA
2022;593;593/2022;02/02/2022 07:37;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 07:37;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;APPLE
2022;593;593/2022;02/02/2022 07:37;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 07:37;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;SAMSUNG
2022;593;593/2022;02/02/2022 07:37;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 07:37;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;MOTOROLA
2022;593;593/2022;02/02/2022 07:37;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;02/02/2022 07:37;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;APPLE
2022;225;225/2022;01/02/2022 20:20;terça-feira, 1 de fevereiro de 2022;A NOITE;terça-feira, 1 de fevereiro de 2022;01/02/2022 20:20;Desconhecida;N�o;Rua S�o Paulo;707;LIBERDADE;S.PAULO;SP;-23,5575823;-46,6269761;Via p�blica;APRECIA��O DO DELEGADO TITULAR;06� D.P. CAMBUCI;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;APPLE
2022;224;224/2022;01/02/2022 19:48;terça-feira, 1 de fevereiro de 2022;A NOITE;terça-feira, 1 de fevereiro de 2022;01/02/2022 19:48;Desconhecida;N�o;Rua S�o Paulo;707;LIBERDADE;S.PAULO;SP;-23,5575823;-46,6269761;Via p�blica;APRECIA��O DO DELEGADO TITULAR;06� D.P. CAMBUCI;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;APPLE
2022;900;900/2022;01/02/2022 17:12;segunda-feira, 31 de janeiro de 2022;A TARDE;terça-feira, 1 de fevereiro de 2022;01/02/2022 17:12;Desconhecida;N�o;ESTRADA DE ITAPECERICA;2900;JD S�O LUIS;S.PAULO;SP;-23,64257368;-46,73818831;Via p�blica;BO PARA INVESTIGA��O;47� D.P. CAPAO REDONDO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;481;481/2022;01/02/2022 14:10;terça-feira, 1 de fevereiro de 2022;PELA MANH�;terça-feira, 1 de fevereiro de 2022;01/02/2022 14:10;Desconhecida;N�o;RUA DOS TRILHOS;1458;MOOCA;S.PAULO;SP;-23,55380168;-46,59671358;Via p�blica;BO PARA INVESTIGA��O;08� D.P. BRAS;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;LG
2022;457;457/2022;01/02/2022 12:23;quinta-feira, 27 de janeiro de 2022;PELA MANH�;segunda-feira, 31 de janeiro de 2022;01/02/2022 12:23;Desconhecida;N�o;AVENIDA ENGENHEIRO CAETANO ALVARES;5550;MANDAQUI;S.PAULO;SP;-23,4841365;-46,63715983;Via p�blica;BO PARA INVESTIGA��O;20� D.P. AGUA FRIA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;MOTOROLA
2022;252;252/2022;01/02/2022 11:52;segunda-feira, 31 de janeiro de 2022;A TARDE;terça-feira, 1 de fevereiro de 2022;01/02/2022 11:52;Desconhecida;N�o;RUA SILVA COUTINHO;17;AGUA RASA;S.PAULO;SP;-23,57093265;-46,58122896;Via p�blica;BO PARA INVESTIGA��O;57� D.P. PARQUE DA MOOCA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;SAMSUNG
2022;154;154/2022;01/02/2022 11:10;segunda-feira, 31 de janeiro de 2022;PELA MANH�;terça-feira, 1 de fevereiro de 2022;01/02/2022 11:10;Desconhecida;N�o;AVENIDA SENADOR TEOTONIO VILELA;2200;CIDADE DUTRA;S.PAULO;SP;-23,70130154;-46,7014022;Via p�blica;BO PARA INVESTIGA��O;85� D.P. JARDIM MIRNA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;MOTOROLA
2022;193;193/2022;01/02/2022 10:32;quarta-feira, 26 de janeiro de 2022;A TARDE;quarta-feira, 26 de janeiro de 2022;01/02/2022 10:32;Desconhecida;N�o;RUA TRAJANO REIS;777;VILA SONIA;S.PAULO;SP;-23,5879087;-46,73890719;Via p�blica;BO PARA INVESTIGA��O;34� D.P. MORUMBI;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;LG
2022;161;161/2022;01/02/2022 09:21;quarta-feira, 1 de dezembro de 2021;PELA MANH�;terça-feira, 1 de fevereiro de 2022;01/02/2022 09:21;Desconhecida;N�o;AVENIDA DOUTOR ANTONIO MARIA LAET;100;TUCURUVI;S.PAULO;SP;-23,47744811;-46,60138112;Via p�blica;BO PARA INVESTIGA��O;39� D.P. VILA GUSTAVO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;MULTILASER
2022;1359;1359/2022;27/02/2022 12:29;domingo, 27 de fevereiro de 2022;PELA MANH�;domingo, 27 de fevereiro de 2022;27/02/2022 12:29;Desconhecida;N�o;ESTA��O METRO CORINTHIANS-ITAQUERA;1;ITAQUERA;S.PAULO;SP;-23,54243009;-46,47182545;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;78� D.P. JARDINS;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;SAMSUNG
2022;467;467/2022;26/02/2022 21:06;sexta-feira, 25 de fevereiro de 2022;A NOITE;sábado, 26 de fevereiro de 2022;26/02/2022 20:44;Desconhecida;N�o;RUA IRATAUA;72;BRASILANDIA;S.PAULO;SP;-23,45103706;-46,68556213;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;87� D.P. V. P. BARRETO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;SAMSUNG
2022;684;684/2022;25/02/2022 11:52;sexta-feira, 25 de fevereiro de 2022;PELA MANH�;sexta-feira, 25 de fevereiro de 2022;25/02/2022 11:52;Desconhecida;N�o;RUA MELO FREIRE;1;TATUAPE;S.PAULO;SP;-23,54002963;-46,57329002;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;37� D.P. CAMPO LIMPO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;SAMSUNG
2022;564;564/2022;25/02/2022 11:30;quarta-feira, 23 de fevereiro de 2022;A TARDE;sexta-feira, 25 de fevereiro de 2022;25/02/2022 11:11;Desconhecida;N�o;VIA TERMINAL PIRITUBA;7;PIRITUBA;S.PAULO;SP;-23,48686177;-46,72709793;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;23� D.P. PERDIZES;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;NOKIA
2022;881;881/2022;22/02/2022 19:20;terça-feira, 22 de fevereiro de 2022;PELA MANH�;terça-feira, 22 de fevereiro de 2022;22/02/2022 19:20;Desconhecida;N�o;RUA MELO FREIRE;1950;TATUAPE;S.PAULO;SP;-23,54002963;-46,57329002;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;08� D.P. BRAS;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;SAMSUNG
2022;1145;1145/2022;22/02/2022 16:59;sexta-feira, 19 de novembro de 2021;A TARDE;terça-feira, 22 de fevereiro de 2022;22/02/2022 16:59;Desconhecida;N�o;AVENIDA MARQU�S DE S�O VICENTE;1;V�rzea da Barra Funda;S.PAULO;SP;-23,5216308;-46,665593;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;89� D.P. JARDIM TABOAO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - TRANSEUNTE;Consumado;1;MOTOROLA
2022;1249;1249/2022;22/02/2022 12:07;segunda-feira, 21 de fevereiro de 2022;A NOITE;terça-feira, 22 de fevereiro de 2022;22/02/2022 12:07;Desconhecida;N�o;ESTA��O TREM GRANJA JULIETA;9999;Santo Amaro;S.PAULO;SP;-23,62780437;-46,71209748;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;16� D.P. VILA CLEMENTINO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;MOTOROLA
2022;264;264/2022;21/02/2022 18:26;segunda-feira, 21 de fevereiro de 2022;PELA MANH�;segunda-feira, 21 de fevereiro de 2022;21/02/2022 18:26;Desconhecida;N�o;AVENIDA CRUZEIRO DO SUL;1800;SANTANA;S.PAULO;SP;-23,51801151;-46,62531961;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;36� D.P. VILA MARIANA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - TRANSEUNTE;Consumado;1;APPLE
2022;164;164/2022;21/02/2022 16:17;segunda-feira, 21 de fevereiro de 2022;PELA MANH�;segunda-feira, 21 de fevereiro de 2022;21/02/2022 16:06;Desconhecida;N�o;ESTA��O METRO CORINTHIANS-ITAQUERA;1;ITAQUERA;S.PAULO;SP;-23,54221441;-46,47037691;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;32� D.P. ITAQUERA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;561;561/2022;21/02/2022 15:23;domingo, 20 de fevereiro de 2022;A NOITE;segunda-feira, 21 de fevereiro de 2022;21/02/2022 15:16;Desconhecida;N�o;AVENIDA DOS JEQUITIBAS;80;JABAQUARA;S.PAULO;SP;-23,6461438;-46,64416458;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;74� D.P. PARADA TAIPAS;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - TRANSEUNTE;Consumado;1;SAMSUNG
2022;602;602/2022;19/02/2022 18:29;sexta-feira, 18 de fevereiro de 2022;A NOITE;sábado, 19 de fevereiro de 2022;19/02/2022 18:02;Desconhecida;N�o;AVENIDA BRIGADEIRO FARIA LIMA;2600;PINHEIROS;S.PAULO;SP;-23,57969718;-46,68551856;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;37� D.P. CAMPO LIMPO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - TRANSEUNTE;Consumado;1;APPLE
2022;1488;1488/2022;19/02/2022 12:53;sexta-feira, 18 de fevereiro de 2022;A TARDE;sábado, 19 de fevereiro de 2022;19/02/2022 12:53;Desconhecida;N�o;ESTRADA DE ITAPECERICA;4010;CAPAO REDONDO;S.PAULO;SP;-23,64888562;-46,75311653;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;47� D.P. CAPAO REDONDO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - TRANSEUNTE;Consumado;1;OUTROS
2022;929;929/2022;18/02/2022 22:24;sexta-feira, 18 de fevereiro de 2022;A NOITE;sexta-feira, 18 de fevereiro de 2022;18/02/2022 22:24;Desconhecida;N�o;RUA DA CONSOLACAO;10;CONSOLACAO;S.PAULO;SP;-23,55616116;-46,66349724;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;24� D.P. PONTE RASA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - TRANSEUNTE;Consumado;1;SAMSUNG
2022;923;923/2022;18/02/2022 14:22;quarta-feira, 16 de fevereiro de 2022;A TARDE;sexta-feira, 18 de fevereiro de 2022;18/02/2022 14:22;Ignorado;N�o;PRA�A OITO DE SETEMBRO;107;PENHA;S.PAULO;SP;-23,52456;-46,5485641;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;24� D.P. PONTE RASA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;427;427/2022;18/02/2022 11:43;sábado, 12 de fevereiro de 2022;A NOITE;sexta-feira, 18 de fevereiro de 2022;18/02/2022 11:36;Desconhecida;N�o;ACESSO CRUZEIRO DO SUL;1;SANTANA;S.PAULO;SP;-23,51801151;-46,62531961;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;80� D.P. VILA JOANIZA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - TRANSEUNTE;Consumado;1;APPLE
2022;79;79/2022;16/02/2022 12:48;terça-feira, 15 de fevereiro de 2022;A TARDE;quarta-feira, 16 de fevereiro de 2022;16/02/2022 12:03;Desconhecida;N�o;RUA DOMINGOS PAIVA;807;BRAS;S.PAULO;SP;-23,54960059;-46,61396049;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;01� D.P. FERRAZ VASCONCELOS;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;MOTOROLA
2022;1226;1226/2022;15/02/2022 21:56;terça-feira, 15 de fevereiro de 2022;A NOITE;terça-feira, 15 de fevereiro de 2022;15/02/2022 21:56;Desconhecida;N�o;RUA SALVADOR GIANETTI;740;GUAIANASES;S.PAULO;SP;-23,542789;-46,4151549;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;49� D.P. SAO MATEUS;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - TRANSEUNTE;Consumado;1;SAMSUNG
2022;374;374/2022;15/02/2022 17:32;terça-feira, 11 de janeiro de 2022;A TARDE;sexta-feira, 14 de janeiro de 2022;15/02/2022 17:32;Desconhecida;N�o;ESTA��O METRO LUZ;10;REPUBLICA;S.PAULO;SP;-23,53592604;-46,63431206;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;05� D.P. ACLIMACAO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - TRANSEUNTE;Consumado;1;APPLE
2022;437;437/2022;15/02/2022 16:20;terça-feira, 15 de fevereiro de 2022;DE MADRUGADA;terça-feira, 15 de fevereiro de 2022;15/02/2022 15:58;Desconhecida;N�o;ESTA��O TREM PALMEIRAS - BARRA FUNDA;1;BARRA FUNDA;S.PAULO;SP;-23,52525247;-46,66793191;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;DEL.POL.ITAPEVI;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - TRANSEUNTE;Consumado;1;LG
2022;264;264/2022;15/02/2022 12:26;terça-feira, 15 de fevereiro de 2022;PELA MANH�;terça-feira, 15 de fevereiro de 2022;15/02/2022 12:00;Desconhecida;N�o;AVENIDA AURO SOARES DE MOURA ANDRADE;119;BARRA FUNDA;S.PAULO;SP;-23,52847485;-46,66163027;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;25� D.P. PARELHEIROS;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - TRANSEUNTE;Consumado;1;MOTOROLA
2022;393;393/2022;15/02/2022 12:19;sábado, 12 de fevereiro de 2022;PELA MANH�;terça-feira, 15 de fevereiro de 2022;15/02/2022 12:19;Desconhecida;N�o;PRA�A DA LUZ;1;BOM RETIRO;S.PAULO;SP;-23,53443912;-46,63595768;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;44� D.P. GUAIANAZES;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;SAMSUNG
2022;1051;1051/2022;14/02/2022 20:25;domingo, 13 de fevereiro de 2022;A NOITE;segunda-feira, 14 de fevereiro de 2022;14/02/2022 20:25;Desconhecida;N�o;ESTA��O METRO VILA MARIANA;9999;VILA MARIANA;S.PAULO;SP;-23,58862238;-46,63452234;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;16� D.P. VILA CLEMENTINO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - TRANSEUNTE;Consumado;1;APPLE
2022;228;228/2022;14/02/2022 16:04;segunda-feira, 14 de fevereiro de 2022;PELA MANH�;segunda-feira, 14 de fevereiro de 2022;14/02/2022 15:52;Desconhecida;N�o;RUA JEQUIRITUBA;183;CIDADE DUTRA;S.PAULO;SP;-23,72371189;-46,69143102;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;85� D.P. JARDIM MIRNA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto qualificado (art. 155, �4o.) - TRANSEUNTE;Consumado;1;SAMSUNG
2022;918;918/2022;14/02/2022 12:32;domingo, 13 de fevereiro de 2022;A NOITE;segunda-feira, 14 de fevereiro de 2022;14/02/2022 12:25;Desconhecida;N�o;Rua Doutor Bento Teobaldo Ferraz;119;BARRA FUNDA;S.PAULO;SP;-23,5239314;-46,6662208;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;69� D.P. TEOTONIO VILELA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto qualificado (art. 155, �4o.) - TRANSEUNTE;Consumado;1;SAMSUNG
2022;1032;1032/2022;14/02/2022 00:36;domingo, 13 de fevereiro de 2022;A NOITE;segunda-feira, 14 de fevereiro de 2022;14/02/2022 00:36;Desconhecida;N�o;ESTA��O METRO VILA MARIANA;9999;VILA MARIANA;S.PAULO;SP;-23,58862238;-46,63452234;Terminal/Esta��o;ENCAMINHAMENTO DP �REA DO FATO;16� D.P. VILA CLEMENTINO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - TRANSEUNTE;Consumado;1;APPLE
